vendor,bag_name,notes,details
Olympia,Morning Sun,"Dark Chocolate, Molasses, Nougat","['Bourbon', 'Central America', 'El Salvador']"
ONYX,Monarch,"Dark Chocolate, Molasses, Red Wine","['Bourbon', 'Direct Trade, Fair Trade', 'Anaerobic', '1400 - 1800 ft', 'Central America', 'Honduras']"
Madcap,Bolt,"Chocolate, Syrupy, Red Fruit",['N/A']
Methodical,Belly Warmer,"Rich, Dark Chocolate, Almond","['Direct Trade', '1150 - 1900 ft', 'South America']"
Equator,Jaguar Espresso FTO,"Hazelnut, Chocolate, Apricot","['Fair Trade, Certified Organic']"
Boon Boona,Bereka,"Honey, Sugarcane, Spice","['Certified Organic', 'Washed', '1400 - 2000 ft', 'Africa', 'Ethiopia']"
Verve,Bronson Blend,"Molasses, Dark Chocolate, Fig",['N/A']
Black & White,The Traditional,"Dark Chocolate, Cherry, Marzipan","['Washed', '1600 - 2000 ft', 'South America', 'Colombia']"
Doma,Carmela's,"Brown Sugar, Dark Chocolate, Caramel",['South America']
Proud Mary,Humbler,"Caramel, Fudge, Date",['Central America']
Panther,1927 Espresso,"Dark Chocolate, Nutty, Syrupy",['N/A']
Color,Harmony (Our Espresso Blend),"Dark Chocolate, Red Fruit, Berry","['Direct Trade', 'Central America']"
Dune,Zip Zinger,"Dark Chocolate, Rich, Stone Fruit","['Heirloom', 'Natural', '1550 - 2100 ft', 'Ethiopia']"
Groundwork,Black Magic,"Dark Chocolate, Red Berry",['N/A']
Zoka,Spring Blend,"Black Cherry, Chocolate",['Central America']
Bluestone Lane,Flagstaff,"Roasted Almond, Vanilla, Chocolate","['Bourbon', 'B Corp, Cup of Excellence', 'Anaerobic', '1 - 1 ft', 'South America', 'Mexico']"
Methodical,Blue Boy,"Chocolate, Honey, Brown Sugar","['Direct Trade', 'Washed', '1500 - 1500 ft', 'Central America', 'Guatemala']"
Dune,House Blend,Hazelnut,"['Bourbon', 'Washed', '1550 - 1550 ft', 'Colombia']"
Equator,Dipsea Espresso,"Cinnamon, Dark Chocolate, Jammy","['B Corp', 'Natural', '3000 - 6550 ft', 'South America', 'Brazil']"
ONYX,Southern Weather,"Milk Chocolate, Plum, Candied Walnuts","['Castillo', 'Washed', '1200 - 1800 ft', 'South America', 'Colombia']"
Ruby,Portage Seasonal Blend,"Raisin, Praline, Cocoa Powder","['1250 - 1800 ft', 'South America']"
Equator,Eye Of The Tiger Espresso,"Dark Chocolate, Dried Fruit","['B Corp', 'Washed', '4000 - 7050 ft', 'South America', 'Colombia']"
Bluestone Lane,Maverick,"Cacao, Clove, Honeycomb",['N/A']
Brandywine,Galactic Standard,"Berry, Citrus, Chocolate","['Castillo', '1400 - 2000 ft', 'South America']"
Necessary,Dark Roast,"Molasses, Bittersweet Chocolate","['Heirloom', 'Washed', '900 - 1200 ft', 'South America', 'Brazil']"
Methodical,"Costa Rica, La Pastora","Almond, Plum","['Caturra', 'Washed', '1200 - 1900 ft', 'Central America', 'Costa Rica']"
